2010	328.1695423	0.097655098	0.068879652	0.221464277	0.4437102	0.333157415	0.213686144	0.125464803	0.145767007	0.047011369	0.008657235	0.007288456	0.001678942	50
2011	335.2058653	0.097301091	0.041094958	0.098545866	0.243712026	0.286769942	0.301875809	0.175970188	0.110024745	0.119321845	0.061290451	0.029597362	0.004976287	50
2012	326.3695199	0.092792298	0.021462022	0.102708575	0.2594683	0.272349106	0.282757963	0.168121581	0.159468122	0.070301162	0.030600384	0.054743603	0.003917614	50
2013	224.0212082	0.105906297	0.028719485	0.144986734	0.314843141	0.313081807	0.196438322	0.098059128	0.147003714	0.058933134	0.024736025	0.022400103	0.042862628	50
2014	341.391295	0.115393086	0.028157941	0.11862289	0.296317257	0.316321925	0.316870029	0.200496506	0.134639224	0.07432217	0.111273529	0.075600974	0.016209328	50
2015	402.1726307	0.107348064	0.049880612	0.224666377	0.323480522	0.292878037	0.2137702	0.135953735	0.061273805	0.00407694	0.034992384	0.011935267	0.040969977	50
2016	531.9107594	0.108239113	0.034905414	0.311211892	0.526411888	0.430525359	0.275596404	0.217971728	0.117906377	0.169513813	0.108190451	0.022205726	0.013143556	50
2017	511.8380993	0.127919914	0.015675598	0.153923455	0.518931839	0.651578098	0.32209411	0.128407557	0.050937013	0.095714661	0.047844858	0.02185316	0.033761238	50
2018	371.4209886	0.143121213	0.028308763	0.16476804	0.338395952	0.550624189	0.513150255	0.213745891	0.129384699	0.064712095	0.105069532	0.018473287	0.222159018	50
2019	230.2426355	0.112391344	0.068443392	0.180933797	0.385362055	0.385734897	0.354588782	0.17940421	0.105576113	0.076644823	0.047048457	0.016623625	0.043030385	50
# Index-12 VAST All Fall - updated VAST run with raw survey units (including NEFSC Bigelow units for 2009-2019)
1980	871.7779461	0.112955622	0.204496163	0.328533622	0.535061926	0.71602015	0.863483216	0.863637424	0.683552628	0.451251845	0.102765794	0.827168889	0.009116472	50
1981	696.2147643	0.1119277	0.201213388	0.392016369	0.49879539	0.707929272	0.916945896	0.845713311	0.676857884	0.315841106	0.263128385	0.55665051	0.010187456	50
1982	342.1731436	0.126334731	0.129511261	0.355156106	0.315454071	0.403066028	0.407769984	0.552961015	0.375460045	0.335462693	0.269722297	0.691249511	0.016095792	50
1983	467.6007693	0.125725168	0.075348009	0.268803133	0.563627275	0.489771664	0.467475134	0.369970961	0.248392511	0.385957527	0.225286868	1.329287793	0.013919897	50
1984	299.2527026	0.122298179	0.145642051	0.293078854	0.37664498	0.450441681	0.324353324	0.104016221	0.305659554	0.167158037	0.168442958	0.708632552	0.006986464	50
1985	341.8290366	0.11157376	0.135303088	0.279680806	0.311145734	0.378580714	0.584990176	0.145564509	0.373374344	0.253823113	0.185757659	0.630972893	0.012854562	50
1986	271.4941078	0.120823785	0.100802419	0.219405651	0.273073655	0.343356718	0.395658938	0.36031185	0.156551002	0.052866251	0.178937845	1.042062242	0.015899622	50
1987	206.9187173	0.118791754	0.100795311	0.293648618	0.293566319	0.247863392	0.170251497	0.239591668	0.093913737	0.135030656	0.176992963	0.720136496	0.014683207	50
1988	248.6149776	0.10511695	0.098414736	0.297310488	0.350762809	0.293390214	0.223814102	0.054800941	0.380922029	0.047308572	0.122529534	1.182779591	0.013168128	50
1989	381.374521	0.119187917	0.125654515	0.292006449	0.449563593	0.271147975	0.073647503	0.110774863	0.23308316	0.038966894	0.175251066	0.586412514	0.009383579	50
1990	482.208932	0.116563434	0.090816072	0.472125949	0.565566764	0.488503783	0.431678239	0.395979235	0.376243993	0.046255149	0.176699704	0.607993783	0.010814369	50
1991	505.1145442	0.121698676	0.085861802	0.269623968	0.440397828	0.473283448	0.374673658	0.102521311	0.159152307	0.051174483	0.175471499	0.62089885	0.013090562	50
1992	318.669349	0.129314743	0.091300359	0.228784755	0.385054699	0.498103161	0.423013622	0.246716236	0.383977962	0.048416438	0.09458353	0.67760432	0.011261103	50
1993	567.9119449	0.131547994	0.125836043	0.3546242	0.494010073	0.446438921	0.363208333	0.498993401	0.076727531	0.050288572	0.178641579	0.640713065	0.017283831	50
1994	326.7298343	0.114690758	0.110422704	0.321723602	0.408220276	0.346664727	0.334807264	0.100943612	0.273571083	0.045746371	0.186154366	0.710275914	0.011663772	50
1995	361.5039418	0.11032862	0.140577811	0.395612625	0.479998599	0.377651014	0.226830512	0.535010304	0.129941772	0.04662297	0.181734466	0.653814461	0.012323733	50
1996	375.6078274	0.112954476	0.081880875	0.223370106	0.471659808	0.527650199	0.26448182	0.524764087	0.170830944	0.220077369	0.145976953	0.679998969	0.010665012	50
1997	276.4574787	0.120793865	0.117218801	0.278197635	0.398887345	0.483486278	0.348309372	0.03793384	0.039063083	0.086552756	0.159792566	0.684249968	0.009943395	50
1998	297.2195711	0.108200827	0.103357684	0.249510896	0.385034374	0.351488017	0.341831519	0.298916558	0.220030465	0.041063828	0.161988843	0.607733217	0.007798252	50
1999	411.523257	0.11540213	0.107614485	0.263561419	0.464759263	0.403986769	0.271727569	0.28394792	0.13764894	0.040482461	0.164392266	0.596524669	0.010395845	50
2000	327.8815805	0.122824498	0.141358866	0.279267195	0.400645521	0.390856729	0.261287655	0.261274965	0.293972063	0.040868509	0.071774375	0.660373911	0.011568832	50
2001	389.6585069	0.118805071	0.093219236	0.278558918	0.458632664	0.418542173	0.363130188	0.308702612	0.15256863	0.050389098	0.169209104	0.604163794	0.008853333	50
2002	359.3038002	0.122747869	0.104376395	0.25424259	0.412285077	0.564537829	0.372146938	0.293031998	0.215812859	0.150354333	0.179378932	0.607513514	0.012515804	50
2003	334.3877463	0.122344136	0.163190136	0.26551094	0.410689163	0.409002166	0.454814435	0.336265947	0.102553981	0.097036196	0.134118748	0.610112911	0.00991857	50
2004	181.4213897	0.113914163	0.058796847	0.121346477	0.226857169	0.340136699	0.263412117	0.158999742	0.062095821	0.116775856	0.182758997	0.641191876	0.016348249	50
2005	188.6273343	0.110994326	0.0998657	0.196250519	0.284198754	0.32379873	0.19253111	0.236543654	0.066046375	0.046893243	0.121205463	0.632838199	0.009947081	50
2006	281.1070198	0.104896305	0.123072522	0.223790878	0.332729466	0.27881485	0.246979583	0.162932289	0.149797371	0.039340465	0.166786039	0.528925216	0.010081046	50
2007	246.7351315	0.107127155	0.115343863	0.263798013	0.393086663	0.356683182	0.169651718	0.524932118	0.118373174	0.125538183	0.042305323	0.677075524	0.010628857	50
2008	279.7148417	0.220073316	0.135803285	0.322029005	0.374220358	0.365545977	0.219043684	0.154322867	0.112923924	0.040570148	0.148445423	0.11336138	0.083214354	50
2009	342.9262376	0.10699504	0.206457782	0.333303262	0.348292667	0.29319791	0.233018707	0.188851898	0.047892473	0.039763278	0.020011923	0.432917342	0.010229276	50
2010	361.6934362	0.110360249	0.170038522	0.239388264	0.29707024	0.319294754	0.203910611	0.161221693	0.101075351	0.029779771	0.157245826	0.044460889	0.123198296	50
2011	375.851323	0.116868075	0.144197704	0.296378641	0.299507086	0.368570728	0.332605928	0.116242951	0.161403975	0.121288898	0.052387326	0.709000494	0.121773617	50
2012	322.374731	0.104767517	0.12289715	0.260855422	0.239252261	0.261331469	0.225760453	0.245642467	0.149731492	0.049517253	0.169133844	0.606438525	0.010516785	50
2013	313.3092145	0.112164179	0.145453795	0.316121903	0.377372479	0.336392202	0.085093565	0.125870053	0.215264504	0.043155899	0.167654267	0.77675683	0.00956336	50
2014	363.5555352	0.115556951	0.178965693	0.366879261	0.302578236	0.388540866	0.133236879	0.51126763	0.324719463	0.017115069	0.164959103	0.546720483	0.079023994	50
2015	728.7409314	0.108415287	0.205259055	0.516492182	0.493306172	0.291673868	0.284589798	0.08383443	0.113154779	0.05034428	0.090681586	0.34370716	0.015172523	50
2016	693.7650233	0.118876503	0.15605736	0.447798314	0.617805778	0.489023706	0.186252852	0.165065037	0.181741796	0.020617573	0.181295024	0.730746007	0.112317222	50
2017	445.3717122	0.142589407	0.114316304	0.398927327	0.631608868	0.460916787	0.200918882	0.126143922	0.039307192	0.046303335	0.075693556	0.649415057	0.004262023	50
2018	261.4188408	0.15253117	0.124929402	0.434184925	0.428465708	0.403583702	0.307591081	0.237134905	0.198352506	0.075397415	0.151046837	0.400386052	0.07924192	50
2019	262.1348948	0.116319306	0.170574202	0.299997261	0.402808152	0.319091282	0.387162342	0.255707913	0.12077971	0.034504287	0.124245864	0.637928715	0.011312289	50
# Index-13 MENH Spring
1980	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	16.92667178	0.494637654	5.85786056	7.878974524	2.142162414	0.537924943	0.268209554	0.114246911	0.054784846	0.017897692	0.02525975	0.00143596	0.00143596	50
2002	30.98547156	0.257314361	2.892725054	9.013038794	10.84500599	3.477648484	0.901534993	0.516860338	0.240744105	0.180462785	0.050613529	0.015961212	0.015961212	50
2003	42.51259073	0.199558411	20.91413383	4.202094185	5.713556659	5.134198436	1.571065649	0.514938157	0.447227227	0.189233497	0.092721726	0.129585996	0.100430524	50
2004	45.8400578	0.32925928	10.04603601	20.02013149	5.336666288	2.443894244	1.743514336	0.440247801	0.084591885	0.219029758	0.007383108	0			0			50
2005	50.26110241	0.196359525	16.64531841	16.42910328	6.516528377	2.818257329	0.930077746	0.453071523	0.126629925	0			0.025127429	0			0			50
2006	49.21911649	0.227518812	24.65159867	9.145298769	3.843946603	1.239667722	0.484922367	0.385583089	0.254484397	0.045000288	0.013135869	0			0			50
2007	66.60953793	0.193069475	40.43072993	15.41116835	4.80113635	2.007389577	0.56435835	0.148460448	0.107701149	0.009661478	0.027869534	0			0			50
2008	58.8472796	0.298170569	14.37946762	22.04614857	11.08035774	3.129097656	0.893930194	0.270603285	0.08423795	0.041110151	0.043670541	0.011705208	0.00531446	50
2009	75.04290653	0.227043364	32.59579438	7.782667292	13.5880495	6.505793	2.10015905	0.817032503	0.287568261	0.078327808	0.010593553	0.023589503	0.023589503	50
2010	56.88230896	0.236996335	23.97248869	18.3590281	4.753414993	5.169681296	2.623406491	0.836297896	0.211411268	0.094214056	0.03485854	0.011324137	0.005149211	50
2011	32.83516889	0.308355724	6.244945664	9.56387509	5.098653171	3.160759811	1.667614394	1.591541013	0.619664265	0.23491539	0.107993019	0.032710771	0.024691051	50
2012	25.27342827	0.274971953	5.058259878	7.928209616	5.072820205	3.580612732	1.12128389	0.973985072	0.547395115	0.209871845	0.063922111	0.044988579	0.032165079	50
2013	19.23480356	0.222277152	4.129004194	8.364843966	2.344269072	1.054909459	1.693580212	0.400613671	0.44949431	0.320229559	0.121829139	0.045388918	0.024599223	50
2014	36.20515426	0.287822724	13.60778058	7.142421859	4.524469048	1.920919488	0.680428576	1.243526553	0.392790188	0.422032787	0.361052536	0.259711662	0.153826486	50
2015	25.15508889	0.217034927	14.34456563	7.179740317	1.692920218	0.712595081	0.225531446	0.117879008	0.145751241	0.088595515	0.031214483	0.035941456	0.018544116	50
2016	19.85286089	0.23193596	2.559057671	8.220505361	2.925353181	1.293926837	0.627601327	0.177675319	0.207982115	0.239223726	0.124656687	0.184850528	0.072179268	50
2017	11.45944167	0.274838818	2.661962137	1.902754637	4.248490217	1.394951517	0.521124567	0.340770288	0.106981584	0.045459922	0.104740351	0.094825717	0.042533829	50
2018	10.84836258	0.293367425	1.249496444	1.371685314	1.074856001	2.100098088	0.820162327	0.346348734	0.240536455	0.139410716	0.083654931	0.228224074	0.113362789	50
2019	8.266348305	0.210594905	4.142093262	0.773807574	1.161447894	0.481130331	0.845899082	0.278705546	0.138333205	0.0469157	0.020877902	0.048101594	0.028764849	50
# Index-14 MENH Fall
1980	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	22.377	0.621187905	12.90997351	2.287289599	0.745871805	0.315320399	0.101370574	0.045678947	0.007120556	0			0			0			0			50
2001	21.920	0.233428404	7.885660709	8.334989632	2.022265796	0.761953368	0.101221066	0.057566278	0.041105379	0.02395603	0.003518103	0			0			50
2002	15.589	0.472591623	3.072948747	1.5206771	1.282292981	0.346097932	0.07083762	0.041602147	0.036128991	0.02022599	0			0.001528767	0			50
2003	52.424	0.233099516	22.97870832	6.616715245	4.854761478	2.398591416	0.235177031	0.241081334	0.0409032	0.0248868	0.00651596	0			0			50
2004	40.769	0.188186851	13.50832106	8.113740291	4.56160622	1.649514563	0.486783509	0.062709504	0.006359316	0			0			0			0			50
2005	71.462	0.231988359	22.65505236	6.044969094	5.373818717	1.61790632	0.442183467	0.280058641	0.206869799	0.218869722	0.065658298	0.011752252	0.011752252	50
2006	70.218	0.221255834	27.7409698	9.050058717	5.452939256	1.882053357	0.564156665	0.441231032	0.156282271	0.010768869	0.010350091	0			0			50
2007	62.991	0.263230471	31.25885961	12.20693125	5.669850278	1.321167406	0.701219543	0.204399245	0.011639067	0.010147364	0			0			0			50
2008	107.911	0.212303783	14.7767673	23.08493971	9.073546194	2.052662796	0.98354202	0.337491455	0.014536663	0.052925467	0			0.007757764	0.007757764	50
2009	59.445	0.227589204	19.44808992	5.927388624	5.318755031	3.550038896	0.581953415	0.149568272	0.063938663	0.032843322	0.006329095	0			0			50
2010	37.075	0.376900349	11.64795008	6.202041989	2.852812559	2.863277344	1.317251265	0.472207881	0.031914988	0.021029101	0.047305454	0.010017788	0			50
2011	31.386	0.281724312	6.873796838	4.978269063	5.427508373	1.099269463	1.066798425	0.836446718	0.348696955	0.179066337	0.028319307	0.090627096	0.032270364	50
2012	23.084	0.328582199	8.821884546	3.572106184	2.268902307	1.36114219	0.335968249	0.182069474	0.08889134	0.033493811	0.000533328	0.001125914	0			50
2013	17.957	0.426319388	7.555636762	3.756558379	0.852139147	0.257635943	0.622126388	0.134476619	0.011934192	0.066162177	0.001861476	0			0			50
2014	25.112	0.311220791	3.468681158	1.128578219	0.455589494	0.054631369	0.059275289	0.159065516	0.006426591	0.044273286	0.009397113	0.010052494	0.008527899	50
2015	19.443	0.267217957	11.99073973	1.739613203	0.586118923	0.334047207	0.087336126	0.033441895	0.076354157	0.014587864	0.014902977	0.021139538	0.010820345	50
2016	15.230	0.357890683	2.137589336	4.972060041	1.04838854	0.393298225	0.267931967	0.089451425	0.044815222	0.100713752	0.06520083	0.088876051	0.045758078	50
2017	9.481	0.297952146	3.197237149	0.77274156	1.644959126	0.290991746	0.091731793	0.048307222	0.055301091	0.006268257	0.017651547	0.022423921	0.004435186	50
2018	17.404	0.428385191	1.512606184	2.702325136	0.467310336	1.623289542	0.376259554	0.196275622	0.184966397	0.067040308	0.039071102	0.114918938	0.041555402	50
2019	11.719	0.289816766	5.112833683	0.530026211	1.271042491	0.484428616	1.184628339	0.173847445	0.145024162	0.05298163	0.016180118	0.141685842	0.032642924	50
# Index-15 LPUE
1980	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	3.755	0.061	0	0	0	0	0	0	0	0	0	0	0	0
1997	4.016	0.064	0	0	0	0	0	0	0	0	0	0	0	50
1998	3.177	0.064	0	0	0	0	0	0	0	0	0	0	0	50
1999	3.052	0.064	0	0	0	0	0	0	0	0	0	0	0	50
2000	2.89	0.064	0	0	0	0	0	0	0	0	0	0	0	50
2001	2.983	0.065	0	0	0	0	0	0	0	0	0	0	0	50
2002	2.832	0.066	0	0	0	0	0	0	0	0	0	0	0	50
2003	2.021	0.067	0	0	0	0	0	0	0	0	0	0	0	50
2004	1.552	0.067	0	0	0	0	0	0	0	0	0	0	0	50
2005	1.255	0.066	0	0	0	0	0	0	0	0	0	0	0	50
2006	1.475	0.068	0	0	0	0	0	0	0	0	0	0	0	50
2007	1.707	0.068	0	0	0	0	0	0	0	0	0	0	0	50
2008	1.706	0.068	0	0	0	0	0	0	0	0	0	0	0	50
2009	1.706	0.069	0	0	0	0	0	0	0	0	0	0	0	50
2010	2.946	0.07	0	0	0	0	0	0	0	0	0	0	0	50
2011	2.566	0.068	0	0	0	0	0	0	0	0	0	0	0	50
2012	2.616	0.067	0	0	0	0	0	0	0	0	0	0	0	50
2013	3.212	0.067	0	0	0	0	0	0	0	0	0	0	0	50
2014	4.883	0.066	0	0	0	0	0	0	0	0	0	0	0	50
2015	5.097	0.065	0	0	0	0	0	0	0	0	0	0	0	50
2016	6.383	0.065	0	0	0	0	0	0	0	0	0	0	0	50
2017	5.618	0.065	0	0	0	0	0	0	0	0	0	0	0	50
2018	5.08	0.065	0	0	0	0	0	0	0	0	0	0	0	50
2019	3.225	0.065	0	0	0	0	0	0	0	0	0	0	0	50
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-5
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
1
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1     
0.1     
# Discard Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1
# Catch Effective Sample Size by Year and Fleet
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100  
100        
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0    
0        
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0.1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
0.1  
# Lambda for N in 1st Year Deviations
1
# CV for N in 1st Year Deviations
0.1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  0  0  0  0  0  0  0  0  0  0   0  0  0
# CV for Catchability in First year by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
# Lambda for Catchability Deviations by Index
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
# CV for Catchability Deviations by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
10000  10000  10000  10000  10000  10000  10000  10000  10000  10000  10000  
# Initial F Mult in 1st Year by Fleet
0.2  
# Initial Catchabilty by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
# Stock Recruitment Flag
0
# Initial Unexploited Stock
10000
# Initial Steepness
0.7
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2019
# Projection Data by Year
2020     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
12345678
# Agepro R Option
0
# Agepro R Option Start Year
2014
# Agepro R Option End Year
2018
# Export R Flag
0
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$FLEET-1
# Survey Names
#$Index-1 NEFSC Spring
#$Index-2 NEFSC Fall
#$Index-3 MADMF Spring
#$Index-4 MADMF Fall
#$Index-5 VAST NEFSC Spring
#$Index-6 VAST NEFSC Fall
#$Index-7 VAST MADMF Spring
#$Index-8 VAST MADMF Fall
#$Index-9 VAST MENH Spring
#$Index-10 VAST MENH Fall 
#$Index-11 VAST All Spring
#$Index-12 VAST All Fall
#$Index-13 MENH Spring
#$Index-14 MENH Fall
#$Index-15 LPUE
