2003  3864.2          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2004  3726.69         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2005  3533.76         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2006  2141.18         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2007  7742.33         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2008  8386.31         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2009  14168.18        0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2010  3585.64         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2011  3328.01         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2012  4100.67         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2013  2704.64         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2014  3191.86         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2015  5936.31         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2016  6946.02         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2017  12973.92        0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2018  1993            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
# Index-14 Data 
1980  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1981  8416.54         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1982  7349.66         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1983  3763.74         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1984  8653.63         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1985  3585.92         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1986  3111.75         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1987  4237.91         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1988  1274.34         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1989  2311.59         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1990  2904.3          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1991  8564.72         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1992  4712.08         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1993  3793.37         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1994  6756.94         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1995  5067.71         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1996  7408.93         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1997  8120.19         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1998  5512.24         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1999  5956.78         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2000  6312.41         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2001  6756.94         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2002  7823.83         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2003  9955.82         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2004  5206.4          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2005  2917.04         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2006  3464.12         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2007  7619.64         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2008  6491.41         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2009  8666.19         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2010  4203.4          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2011  2586.11         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2012  5781.59         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2013  2590.66         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2014  1749.25         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2015  2808.8          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2016  4693.41         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2017  5194.55         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2018  7458.72         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
# Index-15 Data 
1980  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1981  4534.26         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1982  6401.31         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1983  1689.24         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1984  4030.46         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1985  3171.02         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1986  2341.22         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1987  1392.88         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1988  2044.86         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1989  1392.88         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1990  563.08          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1991  1748.51         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1992  2163.41         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1993  2311.59         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1994  3111.75         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1995  3852.64         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1996  2667.21         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1997  2756.12         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1998  3082.11         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1999  5275.16         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2000  4741.71         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2001  4000.82         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2002  4326.81         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2003  5120.16         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2004  5147.72         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2005  2172.89         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2006  2209.94         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2007  4186.93         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2008  2508.96         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2009  4326.1          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2010  3401.44         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2011  3606.01         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2012  2467.45         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2013  1927.94         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2014  1015.45         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2015  886.26          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2016  3182.28         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2017  2487.62         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2018  2397.53         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
# Index-16 Data 
1980  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1981  3022.84         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1982  4267.54         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1983  1422.51         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1984  2015.23         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1985  1511.42         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1986  1215.06         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1987  1244.7          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1988  740.89          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1989  296.36          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1990  296.36          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1991  740.89          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1992  859.44          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1993  889.07          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1994  2370.86         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1995  1185.43         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1996  651.99          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1997  1155.79         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1998  948.34          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1999  3200.66         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2000  2400.49         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2001  2222.68         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2002  1570.69         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2003  1573.06         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2004  2621.28         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2005  1472.9          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2006  1259.52         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2007  1677.09         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2008  1239.37         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2009  2607.9          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2010  1121.82         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2011  2133.79         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2012  3237.01         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2013  1143.19         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2014  1718.45         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2015  638.25          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2016  1062.44         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2017  1690.12         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2018  840.47          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
# Index-17 Data 
1980  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1981  2756.12         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1982  1748.51         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1983  889.07          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1984  1007.61         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1985  355.63          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1986  563.08          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1987  474.17          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1988  296.36          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1989  207.45          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1990  59.27           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1991  355.63          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1992  118.54          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1993  207.45          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1994  325.99          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1995  740.89          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1996  118.54          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1997  207.45          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1998  118.54          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1999  355.63          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2000  592.71          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2001  977.98          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2002  1215.06         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2003  1170.31         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2004  1033.99         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2005  566.93          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2006  432.98          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2007  1305.75         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2008  442.16          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2009  1264.91         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2010  310.86          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2011  1046.01         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2012  2559.57         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2013  1188.56         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2014  527.39          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2015  1468.29         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2016  550.93          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2017  459.35          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2018  419.05          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
# Index-18 Data 
1980  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1981  4119.36         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1982  3259.93         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1983  1452.15         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1984  1333.61         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1985  503.81          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1986  325.99          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1987  563.08          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1988  325.99          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1989  148.18          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1990  266.72          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1991  414.9           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1992  237.09          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1993  355.63          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1994  355.63          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1995  563.08          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1996  148.18          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1997  325.99          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1998  118.54          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1999  237.09          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2000  88.91           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2001  592.71          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
